stage_id,stage_name,material_name,material_category,chapter_range,chapter_name,recommended_days,standard_minutes_per_chapter,total_chapters,difficulty_level,recommended_cycles,notes,image_url
E5,標準長文,関正生のThe Rules 英語長文問題集2,長文,1-12,各問,12,40,12,中級,1,入試標準レベル。復習・音読を徹底。,https://m.media-amazon.com/images/I/71AeMUR10KL._SY522_.jpg
E5,標準長文,東進レベル別英語長文3,長文,1-20,各レベル,60,20,20,中級,1,短めの長文で安定化,https://m.media-amazon.com/images/I/41pn2alIS1L._SY445_SX342_ML2_.jpg
E6,標準長文,関正生の英語長文ポラリス1,長文,1-12,各問,12,40,12,中級,1,日大レベルの総仕上げ。,https://m.media-amazon.com/images/I/71ba2fFyvpL._SY522_.jpg
E5,基礎長文,関正生の英語長文ポラリス0,長文,1-12,各問,12,35,12,初級,1,英語長文の導入。,https://m.media-amazon.com/images/I/7150QJvuNPL._SY522_.jpg
E6,応用解釈,関正生の英文解釈ポラリス1,解釈,1-11,各テーマ,14,40,11,上級,2,MARCHレベルの複雑な構文をビジュアルで理解。,https://m.media-amazon.com/images/I/51MPxQsJnsL._SY445_SX342_ML2_.jpg
E7,応用長文,関正生のThe Rules 英語長文問題集3,長文,1-12,各問,12,45,12,上級,1,MARCHレベル。,https://m.media-amazon.com/images/I/41W6kfmXxML._SY445_SX342_ML2_.jpg
E7,応用長文,関正生の英語長文ポラリス2,長文,1-12,各問,12,45,12,上級,1,MARCH・関関同立レベル演習。,https://m.media-amazon.com/images/I/71ddCslr2YL._SY522_.jpg
E7,速読演習,大学入試英語長文プラス 速読トレーニング問題集,長文,1-10,各問,10,45,10,上級,1,22の速読ルールを学ぶ。予測読みの習得。,https://m.media-amazon.com/images/I/51yEDfDgPcL._SY445_SX342_ML2_.jpg
E8,応用長文,英語長文Supremacy,長文,,各問,15,45,,上級,1,MARCH・難関大レベルのテーマ別演習。,https://m.media-amazon.com/images/I/51d+rO9kJAL._SY445_SX342_ML2_.jpg
E8,難関解釈,関正生の英文解釈ポラリス2,解釈,,各テーマ,14,45,,最上級,2,早慶レベルの複雑な英文解釈。,https://m.media-amazon.com/images/I/511LX0-yTnL._SY445_SX342_ML2_.jpg
E9,難関長文,関正生のThe Rules 英語長文問題集4,長文,1-12,各問,12,50,12,最上級,1,早慶・旧帝大レベル。,https://m.media-amazon.com/images/I/41CI7qejbuL._SY445_SX342_ML2_.jpg
E9,難関長文,関正生の英語長文ポラリス3,長文,1-12,各問,12,50,12,最上級,1,最難関大演習。,https://m.media-amazon.com/images/I/71SAN5jiDUL._SY522_.jpg
E9,大学別,世界一わかりやすい早稲田の英語 合格講座,長文,,各学部,14,60,,最上級,1,学部ごとの傾向と対策。,https://m.media-amazon.com/images/I/510LP8QAIRL._SY445_SX342_ML2_.jpg
E9,大学別,世界一わかりやすい慶應の英語 合格講座,長文,,各学部,14,60,,最上級,1,学部ごとの傾向と対策。,https://m.media-amazon.com/images/I/81Ro50FH47L._SY522_.jpg
E6,英作文,英作文ハイパートレーニング 和文英訳編,英作文,,各Lesson,30,30,,上級,2,英作文の基礎から。ミスを減らす書き方を学ぶ。,https://m.media-amazon.com/images/I/81+2kg4nUgL._SY522_.jpg
E7,英作文,竹岡広信の 英作文が面白いほど書ける本,英作文,60,各Lesson,60,20,,上級,2,英作文はこれでOK。,https://m.media-amazon.com/images/I/819J1BP0FZL._SY522_.jpg
E7,英作文,頻出英作文完全対策,英作文,,各章,30,40,,上級,1,和文英訳から自由英作文まで網羅。,https://m.media-amazon.com/images/I/610wyvL2AwS._SY522_.jpg
E6,英文和訳,英文熟考 上,解釈,,各問,14,45,,上級,2,和訳演習に特化。,https://m.media-amazon.com/images/I/51NFvTo82+L._SY445_SX342_ML2_.jpg
E8,英文和訳,英文熟考 下,解釈,,各問,14,45,,上級,2,和訳演習に特化。,https://m.media-amazon.com/images/I/51e-r6wmNhL._SY445_SX342_ML2_.jpg
E9,英文和訳,ポレポレ,英文解釈,1-60,各章,180,20,60,最難関,2,阪大解釈の完成,https://m.media-amazon.com/images/I/91oFSF+bt7L._SY522_.jpg
E7,記述長文,国公立標準問題集 CanPass 英語,長文,,各問,20,50,,上級,1,国公立の記述・和訳対策。,https://m.media-amazon.com/images/I/51XygguGqIL._SY445_SX342_ML2_.jpg
E6,リスニング,1ヶ月で洋書が読める・聴けるようになる本,リスニング,,各日,30,30,,初級,1,リスニング入門。,https://m.media-amazon.com/images/I/81dvfOHU-pL._SY522_.jpg
E6,リスニング,大学入試 関正生の英語リスニング プラチナルール,リスニング,,各Unit,30,30,,中級,1,リスニングの解法ルール。,https://m.media-amazon.com/images/I/71qcF7Kra6L._SY522_.jpg
